Enter password: *********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 47
Server version: 8.0.32 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use udacity;
Database changed
mysql> select `Order ID`from wallmart;
+----------------+
| Order ID       |
mysql> select `Order ID`,left(`Order ID`,STRPOS(`Order ID`)-1,',') as `Order Year`from wallmart;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ',',') as `Order Year`from wallmart' at line 1
mysql> select `Order ID`,left(`Order ID`,STRPOS((`Order ID`)-1,',') as `Order Year`from wallmart;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'as `Order Year`from wallmart' at line 1
mysql> select `Order ID`,left(`Order ID`,position('-' IN `Order ID`)-1) as `Order Year`from wallmart;
+----------------+------------+
| Order ID       | Order Year |
+----------------+------------+
| CA-2013-152156 | CA         |
| CA-2013-152156 | CA         |
| CA-2013-138688 | CA         |
| US-2012-108966 | US         |
| US-2012-108966 | US         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2011-115812 | CA         |
| CA-2014-114412 | CA         |
| CA-2013-161389 | CA         |
| US-2012-118983 | US         |
| US-2012-118983 | US         |
| CA-2011-105893 | CA         |
| CA-2011-167164 | CA         |
| CA-2011-143336 | CA         |
| CA-2011-143336 | CA         |
| CA-2011-143336 | CA         |
| CA-2013-137330 | CA         |
| CA-2013-137330 | CA         |
| US-2014-156909 | US         |
| CA-2012-106320 | CA         |
| CA-2013-121755 | CA         |
| CA-2013-121755 | CA         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| US-2012-150630 | US         |
| CA-2014-107727 | CA         |
| CA-2013-117590 | CA         |
| CA-2013-117590 | CA         |
| CA-2012-117415 | CA         |
| CA-2012-117415 | CA         |
| CA-2012-117415 | CA         |
| CA-2012-117415 | CA         |
| CA-2014-120999 | CA         |
| CA-2013-101343 | CA         |
| CA-2014-139619 | CA         |
| CA-2013-118255 | CA         |
| CA-2013-118255 | CA         |
| CA-2011-146703 | CA         |
| CA-2013-169194 | CA         |
| CA-2013-169194 | CA         |
| CA-2012-115742 | CA         |
| CA-2012-115742 | CA         |
| CA-2012-115742 | CA         |
| CA-2012-115742 | CA         |
| CA-2013-105816 | CA         |
| CA-2013-105816 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2013-111682 | CA         |
| CA-2012-135545 | CA         |
| CA-2012-135545 | CA         |
| CA-2012-135545 | CA         |
| CA-2012-135545 | CA         |
| US-2012-164175 | US         |
| CA-2011-106376 | CA         |
| CA-2011-106376 | CA         |
| CA-2013-119823 | CA         |
| CA-2013-106075 | CA         |
| CA-2014-114440 | CA         |
| US-2012-134026 | US         |
| US-2012-134026 | US         |
| US-2012-134026 | US         |
| US-2014-118038 | US         |
| US-2014-118038 | US         |
| US-2011-147606 | US         |
| CA-2013-127208 | CA         |
| CA-2013-127208 | CA         |
| CA-2011-139451 | CA         |
| CA-2011-139451 | CA         |
| CA-2012-149734 | CA         |
| US-2014-119662 | US         |
| CA-2014-140088 | CA         |
| CA-2014-155558 | CA         |
| CA-2014-155558 | CA         |
| CA-2013-159695 | CA         |
| CA-2013-109806 | CA         |
| CA-2013-109806 | CA         |
| CA-2013-109806 | CA         |
| CA-2012-149587 | CA         |
| CA-2012-149587 | CA         |
| CA-2012-149587 | CA         |
| US-2014-109484 | US         |
| CA-2014-161018 | CA         |
| CA-2014-157833 | CA         |
| CA-2013-149223 | CA         |
| CA-2013-158568 | CA         |
| CA-2013-158568 | CA         |
| CA-2013-158568 | CA         |
| CA-2013-129903 | CA         |
| US-2012-156867 | US         |
| US-2012-156867 | US         |
| CA-2014-119004 | CA         |
| CA-2014-119004 | CA         |
| CA-2014-119004 | CA         |
| CA-2012-129476 | CA         |
| CA-2014-146780 | CA         |
| CA-2013-128867 | CA         |
| CA-2013-128867 | CA         |
| CA-2011-115259 | CA         |
| CA-2011-115259 | CA         |
| CA-2011-115259 | CA         |
| CA-2011-115259 | CA         |
| CA-2012-110457 | CA         |
| US-2012-136476 | US         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| CA-2013-103730 | CA         |
| US-2011-152030 | US         |
| US-2011-134614 | US         |
| US-2014-107272 | US         |
| US-2014-107272 | US         |
| US-2013-125969 | US         |
| US-2013-125969 | US         |
| US-2014-164147 | US         |
| US-2014-164147 | US         |
| US-2014-164147 | US         |
| CA-2013-145583 | CA         |
| CA-2013-145583 | CA         |
| CA-2013-145583 | CA         |
| CA-2013-145583 | CA         |
+----------------+------------+
134 rows in set (0.00 sec)

mysql> select `Order ID`,left(`Order ID`,STROPS(`Order ID`,'-')-1) as `Order Year`from wallmart;
ERROR 1305 (42000): FUNCTION udacity.STROPS does not exist
mysql> select `Order ID`,STROPS(`Order ID`,'-')-1 from wallmart;
ERROR 1305 (42000): FUNCTION udacity.STROPS does not exist
mysql> select `Order ID`,left(`Order ID`,STRPOS(`Order ID`,'-')-1) as `Order Year`from wallmart;
ERROR 1305 (42000): FUNCTION udacity.STRPOS does not exist
mysql> select `Order ID`,STRPOS(`Order ID`,'-') as `Order Year`from wallmart;
ERROR 1305 (42000): FUNCTION udacity.STRPOS does not exist
mysql> select * from wallmart limit 5;
+----------+----------------+------------+------------+-----------------+---------+-----------------+------------+-------------+--------+-----------------+--------------+-------------------------------------------------------------+----------+----------+----------+----------+
| SerialNo | Order ID       | Order Date | Ship Date  | Customer Name   | Country | City            | State      | Postal Code | Region | Category        | Sub-Category | Product Name                                                | Sales    | Quantity | Discount | Profit   |
+----------+----------------+------------+------------+-----------------+---------+-----------------+------------+-------------+--------+-----------------+--------------+-------------------------------------------------------------+----------+----------+----------+----------+
|        0 | CA-2013-152156 | 09-11-2013 | 12-11-2013 | Claire Gute     | USA     | Henderson       | Kentucky   |       42420 | South  | Furniture       | Bookcases    | Bush Somerset Collection Bookcase                           |   261.96 |        2 |        0 |  41.9136 |
|        1 | CA-2013-152156 | 09-11-2013 | 12-11-2013 | Claire Gute     | USA     | Henderson       | Kentucky   |       42420 | South  | Furniture       | Chairs       | Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back |   731.94 |        3 |        0 |  219.582 |
|        2 | CA-2013-138688 | 13-06-2013 | 17-06-2013 | Darrin Van Huff | USA     | Los Angeles     | California |       90036 | West   | Office Supplies | Labels       | Self-Adhesive Address Labels for Typewriters by Universal   |    14.62 |        2 |        0 |   6.8714 |
|        3 | US-2012-108966 | 11-10-2012 | 18-10-2012 | Sean O'Donnell  | USA     | Fort Lauderdale | Florida    |       33311 | South  | Furniture       | Tables       | Bretford CR4500 Series Slim Rectangular Table               | 957.5775 |        5 |     0.45 | -383.031 |
|        4 | US-2012-108966 | 11-10-2012 | 18-10-2012 | Sean O'Donnell  | USA     | Fort Lauderdale | Florida    |       33311 | South  | Office Supplies | Storage      | Eldon Fold 'N Roll Cart System                              |   22.368 |        2 |      0.2 |   2.5164 |
+----------+----------------+------------+------------+-----------------+---------+-----------------+------------+-------------+--------+-----------------+--------------+-------------------------------------------------------------+----------+----------+----------+----------+
5 rows in set (0.00 sec)

mysql> select Country,
    -> City,
    -> concat(Country,' , ',City)as address
    -> from wallmart
    -> limit 5;
+---------+-----------------+-----------------------+
| Country | City            | address               |
+---------+-----------------+-----------------------+
| USA     | Henderson       | USA , Henderson       |
| USA     | Henderson       | USA , Henderson       |
| USA     | Los Angeles     | USA , Los Angeles     |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |
+---------+-----------------+-----------------------+
5 rows in set (0.00 sec)

mysql> select Country,
    -> City,
    -> concat(Country,' , ',City)as address
    -> Country||' , ',City as address_alt
    -> from wallmart
    -> limit 5;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Country||' , ',City as address_alt
from wallmart
limit 5' at line 4
mysql> select Country,
    -> City,
    -> concat(Country,' , ',City)as address,
    -> Country||' , ',City as address_alt
    -> from wallmart
    -> limit 5;
+---------+-----------------+-----------------------+----------------+-----------------+
| Country | City            | address               | Country||' , ' | address_alt     |
+---------+-----------------+-----------------------+----------------+-----------------+
| USA     | Henderson       | USA , Henderson       |              0 | Henderson       |
| USA     | Henderson       | USA , Henderson       |              0 | Henderson       |
| USA     | Los Angeles     | USA , Los Angeles     |              0 | Los Angeles     |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |              0 | Fort Lauderdale |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |              0 | Fort Lauderdale |
+---------+-----------------+-----------------------+----------------+-----------------+
5 rows in set, 2 warnings (0.01 sec)

mysql> select Country,
    -> City,
    -> concat(Country,' , ',City)as address,
    -> Country||' , '||City as address_alt
    -> from wallmart
    -> limit 5;
+---------+-----------------+-----------------------+-------------+
| Country | City            | address               | address_alt |
+---------+-----------------+-----------------------+-------------+
| USA     | Henderson       | USA , Henderson       |           0 |
| USA     | Henderson       | USA , Henderson       |           0 |
| USA     | Los Angeles     | USA , Los Angeles     |           0 |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |           0 |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |           0 |
+---------+-----------------+-----------------------+-------------+
5 rows in set, 3 warnings (0.00 sec)

mysql> select Country,
    -> City,
    -> concat(Country,' , ',City)as address,
    -> Country||' '||City as address_alt
    -> from wallmart
    -> limit 5;
+---------+-----------------+-----------------------+-------------+
| Country | City            | address               | address_alt |
+---------+-----------------+-----------------------+-------------+
| USA     | Henderson       | USA , Henderson       |           0 |
| USA     | Henderson       | USA , Henderson       |           0 |
| USA     | Los Angeles     | USA , Los Angeles     |           0 |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |           0 |
| USA     | Fort Lauderdale | USA , Fort Lauderdale |           0 |
+---------+-----------------+-----------------------+-------------+
5 rows in set, 2 warnings (0.00 sec)

mysql>
